"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
5.759,75,71.745,"O",68,33.152,57.257,28.723,11.648,"M",34.223,"Class3",43.878
7.882,83,33.622,"W",53,44.634,54.481,65.121,15.77,"N",43.192,"Class3",37.342
74.065,61,26.622,"Y",71,46.62,68.942,26.155,28.861,"O",41.433,"Class1",28.283
46.679,11,47.104,"R",86,31.123,64.239,13.335,32.863,"B",62.382,"Class1",24.819
39.527,22,93.043,"X",46,33.281,79.676,42.076,64.52,"R",NA,"Class4",22.309
40.099,19,99.943,"F",51,35.178,76.323,50.13,40.185,"R",69.561,"Class4",14.109
7.727,77,12.181,"W",35,34.575,44.2,59.128,14.673,"M",29.232,"Class3",44.041
80.829,74,4.769,"R",74,32.725,66.803,54.991,32.972,"U",45.898,"Class1",45.854
39.828,45,19.787,"T",66,31.192,65.503,41.628,27.89,"B",62.841,"Class1",73.302
59.548,13,29.857,"W",78,31.29,68.553,22.402,26.295,"B",36.446,"Class1",7.888
67.694,64,22.155,"Y",61,38.205,69.769,37.424,28.499,"U",45.939,"Class1",51.757
18.016,55,58.042,"X",65,61.26,24.43,57.835,14.348,"P",51.033,"Class2",29.825
40.516,66,11.495,"W",82,43.37,66.882,59.858,33.456,"O",83.765,"Class1",16.522
43.578,40,83.254,"F",34,34.163,81.397,42.482,28.286,"W",42.819,"Class4",22.34
67.06,59,9.712,"Z",63,35.66,69.834,19.143,23.824,"B",41.127,"Class1",46.404
25.913,41,50.811,"I",40,50.675,24.116,83.883,22.681,"P",52.955,"Class2",31.448
53.979,29,89.824,"X",35,34.89,76.838,33.186,33.06,"L",42.09,"Class4",43.083
50.397,26,89.899,"W",63,31.591,76.078,57.537,44.501,"L",56.227,"Class4",41.846
10.001,78,23.635,"O",47,47.953,51.067,27.889,14.288,"W",35.953,"Class3",40.073
24.08,56,57.128,"X",67,54.479,23.801,50.918,14.047,"W",50.616,"Class2",29.588
52.21,40,34.114,"T",74,36.482,68.692,40.519,30.873,"B",34.758,"Class1",62.704
5.661,83,44.442,"B",33,36.195,34.207,40.861,12.384,"N",35.574,"Class3",41.369
80.046,55,25.687,"R",59,39.942,66.234,63.722,28.461,"O",48.989,"Class1",68.99
6.332,68,48.268,"M",41,45.069,51.968,24.268,3.917,"M",NA,"Class3",30.222
6.368,76,42.212,"M",35,41.283,58.877,48.256,26.411,"P",33.402,"Class3",25.892
19.863,60,69.308,"E",61,59.906,23.479,39.981,22.784,"H",51.574,"Class2",34.19
20.373,40,62.392,"I",47,57.535,23.354,58.41,16.826,"R",51.877,"Class2",36.112
5.698,85,6.087,"M",57,43.472,40.524,30.533,27.031,"C",39.743,"Class3",41.575
18.942,45,52.04,"A",58,61.57,24.542,50.512,23.148,"C",51.27,"Class2",23.907
61.783,35,21.571,"Y",81,34.017,69.387,41.441,26.182,"O",74.858,"Class1",-6.384
54.249,79,82.751,"T",49,34.107,81.835,36.296,79.334,"E",NA,"Class4",22.129
65.486,53,27.022,"W",78,50.037,66.616,38.585,26.763,"N",31.995,"Class1",8.528
60.409,43,69.181,"F",43,33.078,84.674,58.712,79.89,"H",69.804,"Class4",38.401
49.924,23,10.682,"W",63,44.607,65.298,15.188,24.233,"M",71.657,"Class1",49.732
44.69,75,70.544,"X",72,30.169,88.345,33.364,82.006,"W",44.207,"Class4",19.026
7.058,80,14.016,"O",60,26.738,40.819,81.143,19.358,"W",30.709,"Class3",36.84
82.103,18,9.395,"T",77,42.607,65.21,52.686,23.813,"M",69.248,"Class1",47.07
20.359,56,48.105,"I",40,60.185,23.748,95.181,16.704,"P",52.025,"Class2",35.186
10.595,78,84.194,"O",63,31.044,43.08,78.945,22.994,"N",38.513,"Class3",41.392
26.253,37,58.583,"X",41,62.896,24.757,67.676,23.452,"R",53.74,"Class2",30.542
87.502,84,41.093,"W",60,41.847,68.497,19.734,32.161,"N",78.296,"Class1",41.812
22.29,29,54.54,"A",60,58.697,24.079,89.182,14.103,"W",53.147,"Class2",33.203
18.973,19,55.18,"R",42,58.591,23.177,84.331,16.63,"W",51.554,"Class2",28.702
40,7,35.65,"W",67,19.78,66.725,73.045,26.291,"O",25.104,"Class1",54.012
56.545,81,18.616,"R",80,50.618,64.779,19.5,22.494,"U",36.662,"Class1",66.925
7.458,76,42.574,"G",73,43.697,48.638,57.193,7.102,"P",35.965,"Class3",48.918
21.898,22,57.937,"E",63,59.864,24.295,79.98,14.197,"C",53.177,"Class2",34.648
52.635,97,84.445,"X",72,30.534,88.468,61.563,67.897,"H",54.155,"Class4",34.715
6.032,82,57.6,"W",40,36.266,43.097,29.324,26.81,"M",30.006,"Class3",46.497
18.274,3,62.335,"X",50,57.158,24.91,69.557,20.011,"W",54.836,"Class2",43.372
19.904,11,61.768,"E",50,62.116,23.679,85.969,14.07,"P",51.978,"Class2",41.295
38.406,84,22.973,"Y",63,45.994,64.949,50.809,25.209,"B",63.363,"Class1",73.501
10.83,78,13.12,"M",49,44.66,40.828,65.571,14.869,"W",35.175,"Class3",46.152
18.668,42,61.637,"E",37,57.441,23.844,93.38,18.309,"R",50.369,"Class2",30.483
19.656,18,64.011,"R",36,54.795,24.496,84.351,18.336,"H",53.835,"Class2",19.911
24.788,48,59.725,"A",52,61.009,24.737,79.492,20.856,"R",54.614,"Class2",27.248
49.188,58,93.995,"F",33,31.667,85.892,27.857,57.084,"L",63.052,"Class4",33.543
53.563,9,55.643,"X",55,32.162,76.454,29.82,79.958,"E",63.327,"Class4",28.452
19.675,57,51.988,"E",42,58.612,23.486,72.935,17.264,"P",52.887,"Class2",39.41
19.167,41,60.318,"X",67,52.811,23.066,43.941,22.869,"C",53.288,"Class2",40.056
20.487,3,61.481,"A",59,55.498,23.774,48.326,15.411,"P",51.967,"Class2",28.835
41.285,78,31.012,"T",75,43.418,68.809,50.303,26.45,"N",37.6,"Class1",5.719
61.726,59,57.678,"V",48,32.678,78.043,49.378,86.066,"R",53.938,"Class4",27.642
39.513,92,60.266,"X",47,32.996,82.559,56.96,78.098,"H",59.707,"Class4",26.832
6.78,64,46.871,"B",69,47.84,39.646,54.787,10.893,"P",NA,"Class3",26.132
10.244,64,63.112,"O",25,42.613,47.044,60.976,24.503,"N",33.373,"Class3",49.924
24.721,8,52.49,"A",43,57.605,23.513,56.232,16.321,"W",54.874,"Class2",35.3
10.189,68,60.867,"W",38,29.276,41.995,36.94,12.193,"W",34.599,"Class3",30.699
19.454,15,62.352,"A",64,56.75,23.672,74.481,15.44,"H",52.39,"Class2",25.898
19.835,31,53.214,"X",56,62.53,24.709,84.092,15.244,"P",54.199,"Class2",39.116
41.299,53,86.405,"T",69,32.955,84.87,61.839,65.154,"R",68.867,"Class4",25.374
46.747,73,62.086,"F",33,34.837,81.428,35.215,51.428,"W",29.825,"Class4",22.247
43.629,32,13.655,"W",80,39.302,65.163,33.693,30.184,"O",87.012,"Class1",66.081
64.955,14,14.761,"Z",75,44.907,65.912,32.23,28.972,"U",55.046,"Class1",22.491
23.266,13,58.158,"A",59,57.087,24.235,38.818,20.429,"R",52.135,"Class2",43.082
58.192,39,47.111,"X",48,33.986,88.889,30.287,51.984,"L",43.079,"Class4",48.386
8.008,74,52.754,"B",31,41.242,44.638,57.407,12.531,"W",39.834,"Class3",38.912
38.702,49,22.773,"Z",71,46.926,67.558,75.188,26.091,"M",66.156,"Class1",19.206
56.698,14,27.834,"Y",70,44.81,68.187,3.441,33.167,"M",38.354,"Class1",26.673
26.158,48,57.09,"I",64,60.282,23.105,55.468,17.698,"W",54.041,"Class2",34.314
47.908,72,20.832,"W",71,34.841,66.185,26.563,28.284,"U",60.12,"Class1",47.729
26.789,31,57.528,"A",65,59.428,24.948,95.651,14.46,"C",NA,"Class2",35.396
54.993,12,28.707,"R",83,39.157,69.784,20.823,30.326,"M",56.423,"Class1",58.886
10.119,88,43.464,"O",27,48.898,49.526,70.913,6.17,"C",35.827,"Class3",41.966
10.898,67,65.932,"W",34,42.942,43.392,63.211,12.359,"P",NA,"Class3",54.981
21.723,53,54.08,"R",64,59.671,23.205,42.954,15.244,"P",51.937,"Class2",29.777
22.471,47,53.756,"X",68,NA,24.193,82.834,17.832,"R",NA,"Class2",27.446
40.558,65,14.16,"T",73,36.869,68.72,32.601,33.046,"N",44.497,"Class1",10.676
57.354,20,76.363,"V",69,33.102,83.282,49.174,78.642,"E",54.421,"Class4",20.37
5.911,69,91.087,"W",38,44.343,56.232,53.377,13.479,"M",31.775,"Class3",41.961
10.157,78,10.578,"G",40,36.946,33.316,61.599,26.392,"C",33.464,"Class3",33.315
23.563,29,52.071,"X",63,61.993,24.123,86.033,17.171,"P",52.101,"Class2",42.957
55.953,54,6.358,"R",70,NA,65.309,79.574,31.768,"U",72.649,"Class1",29.882
67.168,16,23.266,"T",63,41.286,65.188,56.814,23.784,"B",48.47,"Class1",41.519
7.404,79,42.075,"M",38,35.818,45.948,43.626,20.874,"P",39.358,"Class3",43.309
46.399,60,76.078,"V",52,32.489,84.998,49.141,66.877,"L",51.754,"Class4",26.247
25.758,45,56.531,"E",48,52.349,24.378,66.138,18.442,"R",52.429,"Class2",40.927
65.443,28,34.279,"W",77,40.179,69.462,79.23,31.941,"O",54.278,"Class1",7.869
46.139,28,77.233,"W",31,32.15,88.865,63.206,46.18,"L",39.696,"Class4",32.84
47.711,8,63.569,"F",74,34.463,77.045,45.476,29.38,"R",55.883,"Class4",37.99
26.039,36,48.705,"E",36,55.962,23.447,60.437,21.463,"R",53.63,"Class2",14.209
55.33,28,11.56,"T",71,26.18,66.095,7.577,33.363,"O",14.408,"Class1",61.124
73.233,24,10.015,"T",71,49.773,66.94,71.581,27.54,"N",48.963,"Class1",33.419
18.332,53,50.697,"A",42,54.87,24.599,39.216,21.278,"R",53.126,"Class2",42.3
5.376,72,39.995,"B",55,31.007,43.402,34.325,19.232,"C",42.293,"Class3",41.248
9.342,77,21.146,"M",44,46.323,53.889,33.047,20.965,"N",35.016,"Class3",35.603
51.439,71,61.26,"F",39,NA,76.692,28.715,88.201,"R",35.207,"Class4",18.02
21.971,31,57.861,"E",41,55.4,24.347,95.726,23.185,"R",55.114,"Class2",36.978
21.438,40,58.718,"E",58,56.507,23.258,89.781,15.602,"P",53.19,"Class2",34.409
44.293,65,59.592,"W",45,34.127,77.444,54.351,37.977,"H",56.923,"Class4",17.841
19.332,17,60.116,"R",36,58.049,23.409,92.882,14.703,"W",55.256,"Class2",37.048
48.92,75,28.25,"R",69,36.803,64.534,39.291,31.235,"O",44.396,"Class1",11.064
53.918,98,57.727,"X",59,32.776,81.951,48.52,83.527,"R",44.128,"Class4",38.529
10.462,67,49.651,"G",35,33.498,53.5,67.143,9.746,"N",39.182,"Class3",44.882
77.888,84,29.154,"R",66,36.675,66.158,20.207,27.903,"B",79.727,"Class1",49.508
6.036,78,55.351,"G",69,NA,30.51,76.303,10.906,"P",28.978,"Class3",35.263
9.726,66,50.032,"B",49,37.63,54.074,78.386,11.035,"N",29.393,"Class3",50.313
85.683,36,14.431,"W",70,34.159,64.071,30.837,25.349,"U",50.453,"Class1",2.756
7.425,82,43.297,"G",61,31.025,48.798,60.529,12.137,"W",41.438,"Class3",52.446
64.052,47,20.988,"W",85,48.934,67.331,62.276,29.942,"M",49.057,"Class1",17.669
10.359,76,29.074,"B",27,43.115,52.866,52.871,12.76,"M",40.498,"Class3",51.617
10.963,65,70.36,"O",74,33.339,40.28,47.07,28.531,"N",25.88,"Class3",30.368
9.081,73,54.673,"W",71,37.148,57.359,62.528,11.405,"C",NA,"Class3",38.331
19.962,53,54.912,"R",50,59.036,23.011,65.209,22.389,"C",54.918,"Class2",33.585
24.418,4,61.927,"R",61,57.453,24.501,83.214,14.286,"R",51.824,"Class2",33.632
49.04,31,70.436,"W",30,33.862,76.86,39.506,48.59,"R",61.067,"Class4",51.408
57.782,4,74.494,"V",54,31.536,79.208,60.679,64.363,"E",44.949,"Class4",34.821
9.481,85,35.336,"B",26,40.78,45.098,26.312,22.138,"N",35.34,"Class3",39.41
10.165,73,42.901,"W",34,32.199,38.325,25.397,8.251,"N",42.047,"Class3",45.056
75.279,32,34.295,"Z",76,48.681,67.616,30.836,24.352,"N",39.688,"Class1",66.692
21.127,22,56.062,"X",56,57.321,23.892,75.93,22.639,"C",53.354,"Class2",36.744
22.851,16,62.778,"I",57,59.207,23.401,63.798,16.354,"R",53.705,"Class2",33.361
23.993,30,61.169,"E",59,51.731,23.57,94.583,17.975,"R",54.067,"Class2",24.943
26.294,34,52.599,"X",51,58.937,24.932,93.216,19.784,"W",50.745,"Class2",34.032
50.569,53,91.382,"F",57,32.201,77.216,63.908,48.177,"R",53.832,"Class4",32.135
39.359,78,24.69,"Y",60,42.299,66.651,76.469,33.747,"B",51.08,"Class1",37.698
5.739,73,5.508,"O",44,35.587,48.603,62.52,24.946,"W",33.066,"Class3",38.039
49.485,40,31.263,"T",82,44.941,65.811,3.605,27.941,"B",17.785,"Class1",64.834
55.199,65,83.883,"X",52,32.816,79.522,37.334,39.969,"E",NA,"Class4",38.191
6.668,79,56.438,"M",21,35.642,47.658,63.89,20.489,"C",27.167,"Class3",37.333
63.678,47,21.075,"T",77,29.528,65.826,30.969,31.527,"M",53.844,"Class1",12.648
25.315,16,60.575,"E",38,51.713,24.59,40.771,16.287,"R",52.626,"Class2",42.044
10.646,66,56.65,"G",35,33.92,47.028,35.942,13.209,"N",37.819,"Class3",43.212
9.208,64,56.982,"O",73,NA,31.144,28.013,0.506,"P",23.972,"Class3",41.827
53.175,26,94.189,"V",33,33.765,84.536,49.293,56.392,"L",40.482,"Class4",32.644
19.535,20,55.736,"X",45,54.354,24.83,52.379,19.51,"R",51.468,"Class2",45.409
43.968,76,24.705,"W",84,35.223,67.441,58.065,25.979,"O",28.064,"Class1",88.004
38.166,56,21.916,"Z",68,42.691,68.598,20.386,32.42,"U",21.779,"Class1",44.021
46.155,14,16.872,"R",72,55.496,65.298,18.369,26.893,"O",51.551,"Class1",27.074
10.933,74,42.151,"G",66,38.387,36.755,41.665,27.792,"W",34.85,"Class3",40.799
25.682,23,57.757,"E",64,53.949,24.776,62.027,17.612,"R",53.962,"Class2",38.853
48.359,60,44.309,"X",36,31.859,85.754,29.234,41.987,"E",76.165,"Class4",46.682
50.273,36,34.538,"Z",73,42.011,67.551,43.698,31.448,"O",37.32,"Class1",60.914
69.9,65,50.09,"T",76,38.59,68.518,36.138,23.294,"B",45.053,"Class1",9.382
72.358,42,23.805,"Z",82,41.282,64.042,21.668,26.31,"B",24.235,"Class1",53.713
8.665,66,14.906,"M",25,35.31,46.964,43.547,5.858,"W",37.444,"Class3",34.418
18.091,18,62.465,"E",47,59.032,23.844,72.99,16.96,"H",52.698,"Class2",35.629
21.316,17,47.361,"A",43,60.366,23.085,49.333,23.327,"H",53.581,"Class2",27.095
56.827,2,87.781,"X",58,31.583,82.029,45.247,40.53,"L",64.539,"Class4",38.411
7.878,71,39.345,"G",43,44.763,43.603,77.556,14.832,"W",38.959,"Class3",40.946
69.198,56,32.848,"W",68,41.81,67.809,36.293,33.11,"M",68.573,"Class1",77.976
47.214,39,29.431,"T",76,45.85,69.13,6.549,22.846,"N",31.705,"Class1",82.449
41.516,81,85.159,"W",35,31.938,78.637,53.033,34.441,"R",67.4,"Class4",47.765
51.155,11,21.31,"W",81,32.556,68.443,68.354,23.671,"U",69.596,"Class1",87.525
50.341,67,64.612,"F",57,34.002,79.147,65.058,55.64,"W",33.397,"Class4",15.985
79.906,70,29.948,"Z",68,24.51,65.364,19.011,25.571,"U",46.898,"Class1",32.861
51.079,70,75.514,"T",71,33.385,85.677,23.171,81.538,"E",39.45,"Class4",19.558
23.324,35,52.934,"X",67,56.983,24.614,86.68,23.406,"H",54.899,"Class2",33.901
5.074,67,49.679,"O",25,44.675,42.402,26.897,24.493,"N",33.812,"Class3",37.559
18.489,49,62.263,"E",42,59.713,24.74,54.615,17.041,"R",51.618,"Class2",32.501
49.913,62,77.718,"F",50,35.508,78.133,33.946,84.713,"L",84.479,"Class4",22.611
76.707,79,19.415,"Z",62,45.878,66.685,79.893,24.078,"B",45.881,"Class1",38.93
9.501,84,52.557,"B",25,48.186,50.978,45.189,16.516,"M",33.953,"Class3",34.732
6.789,82,31.133,"W",75,37.905,35.786,73.37,10.655,"N",34.794,"Class3",47.221
22.147,7,57.353,"E",50,58.704,23.35,38.979,15.909,"R",54.109,"Class2",28.736
25.502,28,58.774,"R",41,52.847,24.525,37.439,15.384,"P",53.695,"Class2",34.184
72.307,62,31.558,"R",62,50.321,66.32,19.866,28.473,"B",55.216,"Class1",46.762
25.892,51,52.442,"E",64,54.199,24.982,85.537,18.898,"C",51.836,"Class2",33.841
61.586,33,63.596,"V",62,31.772,86.788,37.289,76.242,"W",34.091,"Class4",43.909
22.046,23,54.203,"I",37,59.266,23.597,84.989,19.668,"H",53.591,"Class2",35.537
10.024,78,34.503,"O",68,36.228,49.276,71.241,3.036,"M",37.603,"Class3",42.269
69.454,45,36.092,"Z",59,42.182,68.304,13.657,32.717,"N",58.56,"Class1",31.067
25.171,12,57.396,"X",68,NA,23.962,71.846,15.138,"W",53.615,"Class2",27.064
6.768,87,52.93,"O",25,36.223,55.666,39.807,3.432,"M",31.533,"Class3",40.152
44.133,48,62.928,"W",50,33.387,81.389,35.084,50.572,"E",60.895,"Class4",22.345
40.707,70,96.226,"W",57,33.469,85.424,66.225,45.355,"R",54.146,"Class4",28.969
84.813,66,23.94,"W",72,51.847,69.803,31.82,27.413,"N",NA,"Class1",47.922
19.02,27,56.811,"E",62,56.491,24.107,62.58,14.786,"W",52.441,"Class2",33.295
65.544,28,5.783,"Y",78,31.916,64.327,78.581,28.425,"N",88.523,"Class1",60.293
43.468,43,14.988,"T",65,46.702,69.565,10.444,25.928,"O",29.896,"Class1",39.29
48.228,46,38.237,"Y",72,47.816,69.547,44.501,26.227,"B",77.329,"Class1",42.47
23.454,40,55.22,"X",56,55.583,24.506,95.748,21.742,"R",55.276,"Class2",28.94
50.002,63,38.056,"T",64,32.291,69.221,74.551,30.261,"B",49.409,"Class1",74.552
41.482,44,69.812,"T",44,34.863,86.51,57.824,69.142,"R",57.207,"Class4",37.208
67.406,19,30.219,"Z",82,47.24,64.297,35.916,28.025,"B",76.641,"Class1",42.914
84.328,82,23.714,"R",64,42.405,65.604,77.86,31.729,"M",39.49,"Class1",27.575
25.633,7,58.081,"A",66,54.205,23.823,93.897,22.546,"C",54.937,"Class2",36.502
72.425,29,43.014,"Y",64,55.585,68.236,40.43,25.48,"O",56.635,"Class1",67.495
7.608,67,62.599,"O",72,NA,50.996,46.187,27.885,"P",33.91,"Class3",41.519
49.079,38,72.333,"X",42,31.403,84.052,36.108,47.667,"H",50.915,"Class4",28.693
50.512,63,62.205,"W",62,34.526,83.724,60.89,82.817,"L",43.836,"Class4",12.478
8.005,71,67.935,"O",61,46.927,32.572,78.663,12.041,"W",28.956,"Class3",48.754
71.812,50,20.974,"T",62,45.338,68.25,67.629,30.659,"N",14.284,"Class1",30.345
7.345,82,12.259,"W",52,35.202,57.926,74.746,21.811,"P",38.096,"Class3",46.031
24.734,62,54.01,"E",58,56.337,24.477,56.509,16.434,"H",52.472,"Class2",30.813
78.628,8,23.732,"T",76,59.31,68.253,65.018,27.169,"O",52.509,"Class1",53.435
80.835,73,33.457,"R",86,42.64,69.863,64.693,28.315,"B",61.294,"Class1",8.356
63.297,18,25.551,"R",72,40.527,65.707,6.407,26.469,"O",32.745,"Class1",80.354
48.689,6,74.434,"T",41,35.585,86.906,31.679,89.965,"W",66.574,"Class4",28.292
50.901,28,84.902,"F",69,34.592,75.542,49.974,31.313,"R",23.718,"Class4",28.581
60.419,89,66.543,"W",67,33.647,80.012,61.463,71.042,"W",61.087,"Class4",29.959
45.308,98,73.906,"F",48,32.566,79.976,53.853,59.737,"W",69.364,"Class4",23.344
51.23,63,69.182,"W",35,32.598,79.949,42.401,38.743,"H",58.577,"Class4",36.456
5.494,75,51.415,"M",27,50.476,33.598,29.128,13.084,"M",33.807,"Class3",34.103
19.755,2,61.379,"A",45,60.79,24.595,46.415,21.171,"C",52.052,"Class2",38.243
58.654,35,52.834,"T",48,31.686,76.163,49.395,49.618,"L",59.123,"Class4",39.754
65.864,67,33.003,"T",82,39.825,66.107,36.116,33.558,"M",52.362,"Class1",18.989
22.042,23,62.757,"A",57,57.319,23.061,46.351,16.149,"C",52.777,"Class2",38.004
48.579,40,32.814,"W",78,35.818,64.179,48.368,28.008,"U",29.225,"Class1",80.123
9.041,68,23.184,"W",72,31.148,45.668,28.639,9.063,"M",36.839,"Class3",43.171
9.581,70,41.533,"B",31,36.384,58.624,25.701,25.492,"W",30.979,"Class3",54.931
19.268,7,63.103,"A",37,56.827,24.364,90.47,17.447,"W",53.645,"Class2",32.676
24.908,36,57.896,"A",51,55.543,24.118,68.825,19.371,"R",52.247,"Class2",43.846
38.026,19,27.365,"Z",72,39.89,69.071,23.401,32.129,"N",46.85,"Class1",60.931
20.68,51,58.202,"I",44,60.758,24.489,84.543,14.319,"R",53.595,"Class2",30.522
6.18,80,62.052,"W",40,42.678,31.404,75.108,9.522,"M",36.043,"Class3",42.028
76.358,22,18.075,"R",69,35.803,67.995,14.958,33.822,"B",56.641,"Class1",55.954
53.721,60,19.884,"T",82,45.507,69.667,4.631,30.264,"O",25.407,"Class1",41.925
67.203,48,17.66,"Y",62,43.363,65.819,58.454,23.413,"U",58.33,"Class1",-13.883
58.316,37,82.248,"T",72,32.396,80.998,45.672,37.03,"H",32.435,"Class4",31.398
7.266,79,63.637,"W",36,45.974,49.581,71.925,14.42,"N",38.579,"Class3",31.877
43.49,23,30.956,"Z",61,51.21,64.403,25.2,22.731,"U",53.556,"Class1",73.22
80.145,11,6.183,"R",79,44.85,68.856,35.606,29.901,"M",47.241,"Class1",5.42
64.474,80,26.739,"T",64,48.921,69.313,12.851,33.41,"B",55.546,"Class1",64.616
25.518,63,58.282,"X",68,57.628,24.907,74.932,14.523,"C",53.774,"Class2",30.588
27.656,38,62.223,"R",38,54.328,24.018,95.766,21.245,"C",54.078,"Class2",41.299
27.02,39,56.742,"E",38,61.295,23.012,52.741,20.794,"H",55.992,"Class2",23.571
18.589,51,48.945,"A",66,57.804,24.637,39.182,20.716,"R",52.158,"Class2",40.562
59.376,93,68.769,"T",31,32.728,81.281,26.694,47.849,"W",43.966,"Class4",17.818
18.932,26,53.365,"I",63,54.861,23.849,95.601,19.086,"W",53.228,"Class2",45.365
21.359,48,56.463,"E",47,64.511,23.472,53.035,20.295,"P",50.99,"Class2",32.85
47.143,63,16.153,"Y",59,NA,69.535,63.194,29.205,"N",95.134,"Class1",25.012
52.768,11,64.388,"F",64,31.252,77.885,40.721,71.167,"L",59.277,"Class4",30.528
18.848,36,60.581,"A",44,59.244,24.379,86.779,16.177,"W",54.996,"Class2",33.476
64.885,30,34.937,"T",79,39.045,67.781,22.56,33.206,"M",27.465,"Class1",22.363
64.677,29,14.215,"Z",69,33.893,67.865,72.016,29.577,"N",58.679,"Class1",52.83
21.173,28,53.422,"X",35,NA,23.906,78.775,17.236,"P",52.52,"Class2",25.307
7.324,78,44.295,"G",58,38.925,56.232,63.282,3.029,"W",32.981,"Class3",37.356
85.398,33,17.455,"R",73,40.337,68.868,40.878,22.312,"M",81.283,"Class1",40.412
9.049,69,65.682,"O",21,44.279,56.527,74.187,5.849,"M",31.774,"Class3",50.708
24.476,5,54.426,"R",59,59.143,24.704,46.304,19.96,"W",52.742,"Class2",26.195
20.28,26,61.453,"X",35,60.206,24.062,63.587,22.686,"P",51.944,"Class2",31.506
64.406,67,20.195,"W",59,28.878,65.962,8.696,25.828,"B",55.253,"Class1",22.867
22.383,12,46.605,"I",50,64.008,23.197,93.763,17.581,"R",54.666,"Class2",42.238
5.548,68,20.283,"G",44,22.104,30.338,43.913,9.211,"P",37.799,"Class3",38.029
9.018,68,47.826,"G",55,40.023,53.138,81.987,29.476,"N",38.226,"Class3",45.42
8.099,64,52.619,"W",21,35.724,57.642,35.289,24.231,"M",34.669,"Class3",41.732
50.92,94,84.054,"X",57,31.529,76.593,47.191,40.174,"L",47.607,"Class4",25.596
8.458,81,49.084,"G",35,35.411,39.766,56.297,13.844,"M",38.932,"Class3",45.887
21.827,15,51.067,"X",35,60.025,24.522,54.095,18.053,"H",52.476,"Class2",39.243
39.569,79,72.382,"T",45,34.208,82.949,35.149,74.579,"H",48.933,"Class4",13.342
74.941,23,8.815,"R",72,53.362,69.179,3.894,27.426,"O",91.464,"Class1",26.121
60.683,74,73.909,"F",45,31.162,76.818,26.897,33.006,"R",36.54,"Class4",26.983
64.955,15,27.768,"Y",68,24.044,66.556,69.628,25.852,"B",47.191,"Class1",35.416
8.553,68,35.307,"O",66,31.288,37.325,39.637,6.866,"N",37.995,"Class3",41.701
22.045,44,54.369,"R",47,54.967,23.786,72.471,14.882,"C",51.971,"Class2",32.309
50.482,95,54.247,"W",74,31.948,79.822,58.061,39.753,"R",64.737,"Class4",39.318
46.032,21,31.679,"W",76,51.608,68.59,39.986,28.494,"M",60.533,"Class1",5.925
26.832,15,55.345,"R",49,53.638,24.334,59.361,18.916,"C",54.681,"Class2",31.277
55.466,37,64.842,"F",56,32.276,87.745,42.502,66.652,"L",55.136,"Class4",28.813
10.032,78,89.937,"B",36,38.027,39.455,35.291,0.745,"P",33.891,"Class3",42.377
23.148,43,55.446,"R",34,55.67,23.37,49.416,15.15,"R",57.729,"Class2",31.718
10.714,74,25.894,"M",26,30.032,46.502,64,28.198,"P",33.515,"Class3",31.746
42.533,76,99.127,"X",50,30.884,82.262,53.092,71.271,"L",44.702,"Class4",30.999
46.988,15,63.126,"V",33,33.149,80.842,25.639,61.93,"W",26.461,"Class4",31.584
61.106,98,84.582,"V",35,35.402,82.4,24.205,90.009,"R",47.95,"Class4",19.992
23.064,6,51.714,"I",60,55.05,24.806,62.889,23.839,"W",52.978,"Class2",35.649
53.281,75,81.216,"T",62,33.671,76.812,24.553,74.103,"W",70.192,"Class4",33.094
22.537,62,54.894,"X",65,62.022,24.502,58.494,16.191,"W",52.781,"Class2",37.752
25.826,30,55.683,"X",42,53.375,23.567,82.193,21.274,"R",52.324,"Class2",43.957
5.942,68,63.694,"W",62,39.437,55.987,78.953,8.65,"W",34.102,"Class3",38.982
60.455,24,67.635,"T",49,NA,77.877,26.296,84.859,"L",52.925,"Class4",34.488
5.718,81,15.893,"W",42,22.295,56.381,40.068,18.479,"N",33.854,"Class3",42.395
51.975,52,65.388,"W",52,32.193,81.414,50.363,49.361,"L",61.994,"Class4",39.111
24.343,53,65.665,"R",54,58.041,23.465,84.337,15.358,"R",52.443,"Class2",26.215
60.457,25,68.23,"V",63,32.341,88.424,61.279,60.354,"E",66.908,"Class4",36.309
9.305,66,26.929,"B",71,39.572,57.002,37.049,11.8,"P",27.619,"Class3",48.082
20.081,50,58.854,"E",50,56.629,24.634,48.434,22.672,"P",53.373,"Class2",30.664
27.209,3,54.578,"X",44,53.229,24.358,84.213,23.22,"C",51.275,"Class2",30.29
9.848,72,63.27,"M",46,45.359,55.078,28.438,10.359,"C",32.35,"Class3",42.259
7.946,68,36.643,"M",76,38.16,45.742,75.266,26.133,"M",34.857,"Class3",40.699
7.272,75,33.996,"O",72,33.494,30.467,57.015,25.66,"N",31.494,"Class3",49.946
73.166,62,38.378,"Z",60,48.385,66.588,9.75,26.7,"O",40.577,"Class1",56.295
6.843,68,25.915,"M",64,33.524,33.488,42.752,5.716,"N",27.503,"Class3",49.438
9.14,77,44.502,"M",46,31.603,57.4,47.654,13.858,"M",31.476,"Class3",42.259
54.584,77,59.342,"X",54,33.053,82.503,63.519,26.876,"W",50.799,"Class4",12.497
