"IOF1","JLT2","AMV3","HQW4","Output16","JVK5","CXF6","TZJ7","ZIR8","HCL9","OFN10"
78.833,"K",32.875,44.225,"Class1",69.412,36.867,53.181,"V",40.02,35
61.587,"S",86.46,33.75,"Class1",70.655,37.141,37.379,"R",54.526,34
72.158,"U",43.477,34.018,"Class1",64.756,37.075,37.932,"V",77.476,30
79.209,"U",82.209,47.526,"Class1",65.849,58.582,58.153,"S",52.188,28
18.905,"E",72.052,49.205,"Class2",36.709,77.327,57.533,"T",70.906,82
72.901,"K",90.972,38.778,"Class1",65.927,15.209,81.062,"V",39.388,36
2.097,"S",66.3,72.104,"Class2",35.019,98.815,71.153,"V",61.204,72
31.243,"I",72.463,93.16,"Class2",47.663,81.129,49.848,"S",61.865,11
74.996,"U",27.898,41.694,"Class1",67.846,28.785,74.502,"R",45.933,33
74.518,"T",67.052,44.737,"Class1",67.294,46.439,33.956,"S",20.709,36
62.833,"T",11.969,45.763,"Class1",63.229,18.634,60.994,"Q",71.949,33
2.622,"K",70.29,42.241,"Class2",45.479,78.986,67.996,"V",66.282,79
11.74,"I",75.796,50.695,"Class2",69.659,84.208,67.627,"T",67.924,47
68.055,"K",56.72,34.768,"Class1",59.736,32.48,80.283,"Q",75.015,28
72.972,"T",49.349,38.795,"Class1",61.329,15.863,38.408,"S",11.491,31
46.669,"I",63.137,55.436,"Class2",43.114,82.151,58.393,"S",73.962,67
44.701,"K",71.093,90.727,"Class2",40.25,95.338,58.311,"T",71.42,65
60.185,"T",29.996,37.78,"Class1",64.291,47.51,30.525,"V",42.473,37
