"VRI1","Output5","TNI2","NSM3","YUZ4","ESZ5","EUQ6","KCV7","GVU8","HPF9","MSC10","PKX11"
37.842,"Class3","S",37.827,46.76,89.735,18.774,"B",30.246,64.598,69,65.53
80.876,"Class2","R",67.707,58.148,23.619,5.673,"G",43.186,26.69,64,60.316
67.317,"Class3","G",21.45,43.175,84.569,12.544,"A",22.723,91.792,60,41.399
43.397,"Class1","L",NA,28.892,44.259,43.949,"N",37.502,8.067,17,59.357
66.006,"Class2","B",66.096,24.096,43.104,4.491,"E",32.4,29.122,66,74.996
82.973,"Class3","G",33.829,26.494,88.059,15.041,"B",17.055,81.069,65,51.701
61.236,"Class1","T",27.939,25.278,48.316,48.107,"Q",43.328,17.521,22,74.758
62.578,"Class1","S",8.681,10.715,40.67,50.174,"N",48.733,18.312,21,40.518
53.297,"Class3","U",24.494,56.181,75.762,18.039,"P",20.642,99.197,64,57.231
76.939,"Class3","Q",29.261,43.939,70.203,6.489,"I",21.044,62.461,65,44.672
56.755,"Class2","W",41.43,59.894,34.083,3.233,"Q",11.662,35.234,78,80.059
61.617,"Class1","L",14.206,27.338,40.245,49.331,"X",41.447,27.2,21,59.191
82.388,"Class2","R",90.454,88.255,36.693,3.793,"T",51.311,23.311,64,80.509
80.586,"Class3","S",24.019,34.208,90.783,5.932,"I",17.884,89.903,65,63.267
NA,"Class1","W",10.93,59.874,43.937,60.128,"Q",49.927,22.29,18,68.161
62.273,"Class2","H",50.112,36.701,27.828,2.925,"G",23.572,25.956,56,60.594
24.29,"Class3","Q",30.772,43.316,86.377,16.957,"B",30.086,75.502,54,32.482
79.746,"Class2","W",46.605,35.475,34.478,4.344,"G",28.034,51.944,76,60.315
67.524,"Class1","T",15.292,76.81,46.007,70.559,"X",40.78,26.677,14,33.445
64.938,"Class1","X",13.329,18.723,47.962,55.99,"X",55.683,8.5,21,5.401
22.052,"Class1","L",17.424,13.813,44.074,56.762,"X",51.493,16.064,22,48.056
75.471,"Class2","H",59.189,54.905,20.251,2.252,"Q",76.383,31.191,65,70.284
58.097,"Class1","T",19.055,40.568,44.573,48.13,"M",48.321,17.21,20,33.443
78.936,"Class3","A",NA,51.399,79.162,1.655,"B",20.479,79.736,52,36.066
42.885,"Class1","W",27.033,47.987,42.471,52.268,"M",38.39,29.704,19,66.499
67.291,"Class1","L",27.83,18.541,41.749,32.306,"U",35.335,16.495,23,19.644
29.807,"Class3","A",37.115,35.635,91.155,13.003,"X",24.45,76.682,54,41.715
50.746,"Class1","L",27.435,34.298,46.704,69.666,"N",36.722,19.034,16,42.837
78.967,"Class2","B",84.067,50.049,33.212,1.157,"Q",47.625,24.438,74,90.577
33.858,"Class3","U",25.562,34.601,96.535,5.841,"A",12.31,95.954,53,55.285
14.936,"Class1","W",27.451,26.152,46.036,41.666,"M",43.11,22.41,19,64.785
77.702,"Class2","U",48.168,66.791,35.152,1.855,"B",48.721,15.248,80,76.646
85.924,"Class2","R",87.961,55.26,14.549,1.833,"G",53.198,-3.633,52,85.789
87.81,"Class2","R",75.943,79.887,18.069,2.088,"E",77.044,27.745,52,81.8
36.301,"Class3","Q",27.967,43.575,87.546,12.51,"P",22.065,92.21,56,54.027
81.299,"Class2","B",73.248,61.986,33.223,5.498,"T",64.665,35.507,61,74.12
64.143,"Class1","S",20.481,7.412,49.393,66.027,"U",34.897,34.8,20,68.905
49.63,"Class1","S",19.403,47.335,47.059,49.623,"X",51.61,15.297,15,8.346
31.903,"Class3","A",27.114,56.687,97.383,11.512,"B",17.233,78.689,68,42.044
91.058,"Class2","U",80.036,45.997,35.839,1.374,"E",41.65,6.849,58,90.794
57.962,"Class2","W",74.738,20.883,28.87,2.342,"E",89.78,9.028,79,54.744
84.932,"Class3","G",35.868,51.948,91.982,14.62,"I",30.573,61.195,59,47.269
34.83,"Class3","A",21.339,46.684,83.865,15.039,"A",14.501,66.832,52,44.04
78.322,"Class3","S",20.189,56.961,93.109,14.908,"B",20.869,64.835,57,56.155
84.914,"Class2","B",64.088,24.712,22.843,5.059,"E",47.723,31.878,67,89.948
70.51,"Class3","A",35.86,43.567,74.235,15.634,"B",29.688,102.454,56,47.999
52.962,"Class1","X",23.429,50.003,45.161,68.053,"X",44.656,10.015,23,67.476
47.239,"Class2","U",75.015,53.202,42.509,2.305,"B",10.03,26.442,63,86.355
75.331,"Class2","U",74.939,95.187,29.035,2.043,"E",112.595,17.185,57,59.754
49.581,"Class3","S",38.218,34.847,91.493,8.278,"I",22.75,82.006,69,61.969
37.603,"Class1","X",11.997,54.965,42.795,52.394,"N",39.817,14.091,17,48.324
86.594,"Class3","U",25.019,51.897,82.593,16.91,"X",28.894,87.737,56,43.849
62.144,"Class3","G",37.804,27.963,86.163,16.527,"B",14.481,62.703,55,33.521
67.155,"Class2","U",77.864,60.156,13.885,2.465,"E",49.737,3.788,52,70.028
NA,"Class1","T",23.61,75.385,47.611,58.947,"N",50.73,8.957,16,79.757
74.92,"Class3","S",29.536,39.562,85.584,14.075,"X",18.775,70.756,53,56.623
49.793,"Class3","S",37.04,30.276,85.886,16.609,"X",15.966,84.103,55,58.08
49.958,"Class2","W",69.5,18.079,35.164,2.845,"T",48.629,0.616,76,79.052
87.539,"Class3","U",29.546,47.779,94.013,7.579,"A",17.765,76.967,60,45.796
76.68,"Class2","U",85.396,25.3,21.922,4.52,"B",31.994,31.496,54,79.292
NA,"Class2","R",63.601,31.537,46.064,4.499,"E",9.948,14.612,79,62.835
40.754,"Class3","A",30.485,33.351,93.589,8.792,"P",11.403,74.756,69,58.768
16.012,"Class1","X",18.297,62.504,45.419,45.618,"N",45.833,0.782,21,42.264
NA,"Class2","B",51.272,94.162,44.36,2.076,"B",40.385,21.694,62,88.883
68.508,"Class1","X",28.937,25.911,41.637,53.142,"X",45.122,14.038,20,56.38
54.653,"Class2","R",41.305,33.722,21.019,2.632,"T",68.406,21.614,57,88.907
23.465,"Class3","Q",38.275,34.809,84.834,8.033,"A",31.484,75.225,55,44.649
93.616,"Class2","W",51.636,35.222,11.324,3.152,"G",53.57,30.267,70,60.459
11.481,"Class3","Q",28.929,52.228,85.651,20.39,"I",23.995,52.108,53,45.847
79.506,"Class2","R",77.607,76.39,37.827,3.523,"G",27.884,36.529,79,84.209
26.201,"Class1","T",4.534,58.243,42.254,61.04,"N",37.346,3.323,19,48.958
20.047,"Class1","L",2.289,42.613,43.859,43.706,"N",39.729,12.396,16,48.873
62.195,"Class2","R",84.537,21.652,39.182,2.441,"T",77.222,29.098,56,84.678
51.554,"Class2","R",41.99,50.466,21.98,4.582,"B",-10.347,42.307,67,81.604
65.964,"Class2","B",49.255,51.924,28.894,1.452,"B",36.102,37.848,73,88.009
91.027,"Class2","R",95.967,30.412,27.335,1.452,"T",46.113,22.636,68,75.076
40.605,"Class3","S",39.674,32.632,82.561,17.273,"X",15.447,81.454,62,63.883
14.744,"Class3","S",31.055,47.845,95.803,12.194,"X",17.701,79.726,53,35.721
92.723,"Class2","H",88.605,16.828,24.106,3.642,"B",26.338,13.827,68,70.394
53.266,"Class2","B",85.723,53.807,23.297,0.962,"Q",1.855,6.133,69,57.738
66.7,"Class1","S",19.947,76.95,48.973,67.931,"N",47.577,6.069,17,35.449
30.969,"Class3","Q",25.056,36.679,87.073,12.401,"P",21.744,70.088,55,59.745
46.391,"Class1","T",5.951,47.425,46.248,50.277,"Q",44.003,12.549,15,69.744
71.784,"Class2","W",44.715,77.862,48.114,2.333,"E",76.387,27.973,55,77.651
NA,"Class3","U",36.608,30.72,80.545,18.653,"A",14.001,88.384,62,63.54
49.053,"Class3","U",28.941,41.859,89.333,20.528,"X",19.503,68.056,62,50.144
78.972,"Class2","R",41.673,78.476,35.925,4.097,"B",103.383,6.053,72,85.959
61.878,"Class2","H",42.782,22.719,25.947,2.644,"T",60.353,2.845,56,69.688
63.15,"Class2","W",42.148,16.646,39.412,3.223,"T",51.744,10.738,74,58.813
