"PBI1","GOQ2","VRS3","JSM4","YJA5","RXD6","EGU7","ERS8","YOV9","Output17","CDK10","JBT11","NPY12"
21.312,90.797,53.319,"Q",37.561,42,40.484,60.386,37.481,"Class3",67,"V",18.174
75.759,38.613,1.272,"T",91.432,52,83.279,29.162,98.612,"Class2",43,"R",66.083
61.328,20.29,67.009,"R",79.411,40,18.416,35.46,84.271,"Class4",40,"K",30.77
54.183,45.542,19.869,"H",67.396,55,59.01,40.7,59.198,"Class1",42,"O",75.262
9.414,90.931,42.724,"M",38.867,45,41.357,55.402,79.722,"Class3",67,"K",11.444
25.935,90.737,46.195,"Y",65.592,51,40.464,55.698,48.405,"Class3",64,"V",18.543
60.379,35.771,1.272,"S",88.623,71,88.808,34.046,98.453,"Class2",44,"H",74.344
44.873,46.337,0.835,"E",90.086,75,73.802,27.832,98.475,"Class2",36,"T",72.544
25.812,90.692,45.715,"K",59.195,41,40.833,72.054,32.888,"Class3",67,"V",22.267
51.619,57.657,67.931,"K",84.936,35,20.452,34.397,82.333,"Class4",40,"M",38.806
60.858,35.549,19.49,"H",37.473,53,19.7,NA,62.013,"Class1",44,"Q",75.167
27.345,88.322,41.847,"Y",59.905,47,39.184,46.186,63.508,"Class3",67,"L",11.887
53.984,36.659,13.722,"O",48.343,58,41.907,49.823,58.56,"Class1",42,"O",69.761
81.739,12.116,-0.026,"J",79.324,43,79.372,30.092,98.884,"Class2",43,"F",75.602
NA,56.028,45.452,"R",78.357,67,41.285,49.951,83.703,"Class4",40,"Q",34.061
80.69,37.197,0.682,"S",85.942,72,75.933,32.681,98.073,"Class2",46,"F",64.46
88.922,15.817,0.817,"J",84.642,48,86.209,35.185,97.271,"Class2",63,"T",65.978
68.452,40.785,15.518,"Z",37.61,59,54.552,47.276,58.226,"Class1",44,"Q",73.123
67.053,52.057,52.806,"K",84.974,41,49.671,NA,82.651,"Class4",41,"O",37.997
49.004,29.671,53.825,"Q",86.667,43,32.933,NA,84.327,"Class4",40,"M",37.14
72.591,35.317,0.738,"T",91.964,50,58.597,29.291,97.041,"Class2",49,"N",71.871
41.812,43.186,45.462,"Y",91.203,66,45.935,30.949,83.138,"Class4",41,"Q",29.311
119.322,30.442,0.64,"T",88.484,54,50.5,37.073,97.188,"Class2",40,"R",54.654
17.384,90.335,49.059,"Y",40.781,52,39.54,48.825,35.005,"Class3",67,"K",2.776
65.803,29.249,1.858,"O",82.562,46,87.131,36.751,98.892,"Class2",62,"H",59.747
68.084,13.733,1.713,"E",83.489,58,89.698,32.265,98.902,"Class2",41,"H",71.924
65.774,33.306,11.017,"H",62.019,71,48.348,47.093,54.962,"Class1",45,"B",64.923
37.489,86.686,46.876,"M",58.617,50,40.628,50.813,74.881,"Class3",60,"B",7.332
33.398,26.727,0.715,"E",82.204,45,89.51,NA,98.997,"Class2",44,"H",70.356
56.569,28.875,13.808,"H",39.854,65,43.376,NA,66.509,"Class1",43,"J",74.429
46.839,48.756,43.574,"R",84.012,56,37.054,25.664,83.205,"Class4",41,"M",38.638
105.188,10.194,1.044,"S",88.254,39,52.803,42.158,98.171,"Class2",55,"R",66.865
69.476,40.62,47.489,"Q",89.344,40,36.876,33.491,84.227,"Class4",40,"I",34.684
59.41,31.008,3.742,"D",44.476,67,19.647,47.456,52.337,"Class1",44,"Q",66.332
102.807,32.871,1.327,"T",90.478,43,85.234,36.866,98.533,"Class2",57,"R",54.463
60.017,35.506,22.069,"B",53.659,62,27.326,36.321,61.227,"Class1",43,"O",67.199
39.162,21.617,1.101,"E",89.993,57,58.016,36.54,97.947,"Class2",39,"N",75.556
77.263,11.652,1.558,"E",81.23,54,64.588,19.892,97.027,"Class2",52,"N",71.721
50.657,51.039,48.575,"R",92.695,70,20.534,40.581,84.347,"Class4",41,"Q",31.939
59.283,30.084,5.118,"Z",37.094,51,53.71,37.116,68.509,"Class1",42,"J",68.386
62.488,56.703,85.242,"Q",80.842,53,10.226,NA,84.644,"Class4",41,"I",32.126
74.542,33.504,0.963,"T",89.778,60,92.42,37.043,98.893,"Class2",42,"H",71.621
50.234,32.111,15.058,"O",31.929,55,12.507,49.084,63.286,"Class1",43,"O",68.714
28.44,85.362,44.751,"K",39.546,41,41.281,45.354,33.074,"Class3",67,"K",5.021
49.749,28.634,3.441,"B",41.537,57,34.835,48.158,62.505,"Class1",43,"S",74.809
86.655,12.757,1.158,"S",87.061,66,75.948,42.58,97.427,"Class2",63,"R",73.686
19.173,90.029,43.391,"K",46.035,49,39.853,61.857,20.486,"Class3",67,"L",12.281
55.135,42.283,70.765,"R",79.919,44,44.054,27.473,84.798,"Class4",40,"K",37.933
47.662,28.429,56.912,"Y",91.352,35,40.634,18.864,82.946,"Class4",41,"I",40.685
65.468,39.052,11.404,"D",61.215,72,39.234,42.452,55.079,"Class1",42,"S",70.312
38.702,45.508,60.294,"Y",94.379,62,43.1,30.232,83.928,"Class4",40,"Q",33.678
68.891,15.673,59.747,"Y",84.923,46,18.465,39.463,84.831,"Class4",41,"Q",29.322
40.697,27.385,13.785,"Z",67.716,61,58.943,40.882,56.93,"Class1",45,"O",66.29
67.962,44.871,21,"B",61.54,51,56.632,53.065,66.701,"Class1",45,"Q",73.914
97.378,45.123,1.523,"E",86.619,36,86.901,34.332,98.431,"Class2",61,"N",76.373
31.638,86.896,45.893,"M",42.159,51,39.728,65.249,51.619,"Class3",63,"K",6.794
95.289,33.002,1.253,"S",79.258,52,64.474,34.177,98.693,"Class2",45,"N",75.574
53.469,21.57,1.329,"O",78.139,44,65.818,28.081,98.825,"Class2",39,"N",61.733
62.943,17.193,60.128,"Y",88.368,52,42.028,28.733,83.609,"Class4",40,"M",32.846
12.623,85.363,45.292,"M",50.94,45,39.467,55.044,73.43,"Class3",66,"L",14.948
70.414,40.705,-0.558,"E",90.895,40,60.363,38.049,98.091,"Class2",41,"F",67.235
29.427,88.797,46.202,"K",10.644,49,41.237,64.004,79.366,"Class3",67,"L",10.306
14.201,88.472,48.807,"Y",68.198,47,39.868,57,72.979,"Class3",64,"J",1.133
56.43,21.195,71.911,"P",92.559,24,14.288,21.68,84.284,"Class4",40,"O",29.076
21.55,87.974,38.984,"Q",28.412,44,40.063,68.823,79.32,"Class3",63,"L",14.409
59.531,44.511,13.224,"O",41.29,57,53.789,54.127,67.036,"Class1",42,"B",67.733
58.654,16.375,69.358,"Y",89.813,34,31.856,30.119,82.589,"Class4",40,"M",31.666
79.743,9.676,1.308,"O",86.101,36,81.189,25.902,98.417,"Class2",55,"R",64.664
83.035,30.585,-0.602,"S",83.948,70,84.572,29.358,97.562,"Class2",40,"F",73.836
19.198,90.76,42.017,"Q",33.276,52,41.643,68.315,51.539,"Class3",68,"K",21.163
64.624,11.756,0.502,"J",81.255,73,75.489,31.427,98.466,"Class2",36,"R",76.131
25.429,88.408,51.03,"K",49.12,43,39.973,55.674,74.197,"Class3",65,"V",23.839
46.346,41.428,23.023,"H",44.179,56,61.036,48.045,53.011,"Class1",42,"Q",64.424
37.768,43.457,61.323,"P",87.552,37,39.544,29.646,84.251,"Class4",41,"Q",33.674
45.872,44.373,17.487,"B",80.244,66,30.936,NA,62.871,"Class1",44,"S",66.492
53.53,52.336,36.551,"R",85.192,40,50.307,34.673,83.326,"Class4",41,"I",35.822
6.646,89.371,47.854,"T",43.939,48,41.121,NA,27.905,"Class3",69,"K",16.596
61.642,18.9,55.154,"Y",92.219,45,16.395,28.463,84.564,"Class4",41,"I",33.292
NA,23.576,-0.008,"O",83.951,69,83.504,29.613,97.238,"Class2",36,"N",71.48
54.479,36.096,40.032,"Y",89.859,48,45.642,16.816,82.775,"Class4",40,"O",32.677
67.003,32.86,15.987,"O",73.713,64,42.135,41.895,68.878,"Class1",43,"J",74.11
70.684,16.066,0.007,"T",88.614,70,51.322,30.383,97.402,"Class2",41,"H",58.553
20.407,85.272,50.254,"T",37.281,43,39.422,54.297,76.234,"Class3",65,"V",18.33
73.69,19.555,0.214,"J",84.37,54,66.061,28.892,97.393,"Class2",63,"T",66.245
70.775,25.97,0.893,"E",83.251,51,54.116,24.356,97.037,"Class2",58,"N",77.369
20.499,85.556,42.376,"Y",55.107,50,39.573,57.823,29.161,"Class3",64,"B",21.455
56.264,41.084,25.166,"D",31.623,54,25.664,49.992,67.543,"Class1",43,"O",75.096
29.617,35.903,46.466,"R",87.122,62,49.675,51.356,84.414,"Class4",41,"Q",35.826
29.637,86.2,39.164,"T",34.64,40,40.689,64.532,28.94,"Class3",64,"K",18.04
63.481,52.548,99.99,"Y",89.212,38,7.008,32.116,82.955,"Class4",40,"M",34.541
65.473,43.051,1.656,"S",90.08,42,69.068,NA,98.499,"Class2",50,"R",73.626
76.361,18.868,0.962,"J",88.334,54,61.059,21.073,97.53,"Class2",36,"F",70.86
20.597,90.927,46.213,"K",57.559,40,39.009,49.723,35.224,"Class3",66,"L",5.728
21.598,87.921,43.299,"M",50.244,45,40.378,60.293,79.398,"Class3",64,"K",16.077
55.795,37.434,9.11,"H",40.349,68,47.233,49.167,53.756,"Class1",42,"J",65.517
57.387,18.465,1.416,"O",89.36,64,90.955,29.908,98.108,"Class2",53,"F",77.365
15.736,90.483,49.746,"M",48.654,42,40.016,51.749,34.377,"Class3",68,"K",19.052
NA,42.508,0.612,"O",89.327,46,69.32,39.319,97.755,"Class2",34,"H",72.069
60.886,18.504,65.049,"R",86.41,52,33.612,22.869,83.035,"Class4",40,"Q",39.88
21.697,87.616,38.314,"K",44.776,47,41.413,68.362,29.685,"Class3",63,"L",11.115
56.713,43.862,18.533,"O",69.258,66,19.081,44.169,52.151,"Class1",42,"Q",73.459
41.595,19.623,33.439,"R",82.664,24,50.544,23.099,82.007,"Class4",40,"M",28.827
7.773,88.839,48.888,"T",54.246,49,41.56,45.666,45.212,"Class3",62,"B",8.333
53.519,26.954,14.744,"D",22.099,62,16.61,45.847,66.508,"Class1",44,"J",65.892
65.916,29.834,22.488,"Z",44.327,55,35.003,48.073,58.787,"Class1",45,"S",65.238
66.351,44.517,22.176,"D",64.565,52,20.341,51.699,63.354,"Class1",43,"J",74.827
19.022,89.549,51.016,"Q",43.556,49,41.185,59.613,30.705,"Class3",65,"L",10.763
51.948,28.546,2.134,"O",16.945,62,32.988,48.207,66.22,"Class1",45,"Q",71.462
58.789,30.038,10.313,"O",61.204,55,33.202,53.831,54.223,"Class1",46,"S",64.197
81.234,15.761,1.134,"O",90.791,57,79.75,25.546,98.667,"Class2",61,"H",71.87
54.401,44.783,4.587,"O",26.491,69,41.889,46.373,68.062,"Class1",46,"J",73.391
26.19,88.639,41.412,"Q",31.666,41,39.074,59.024,22.993,"Class3",62,"V",13.328
43.707,15.556,40.823,"K",85.136,62,30.815,22.934,84.73,"Class4",41,"Q",28.971
18.651,85.035,52.917,"Q",26.203,39,39.096,48.44,29.082,"Class3",64,"J",13.066
23.564,86.426,46.312,"T",54.281,49,40.522,48.351,25.253,"Class3",60,"B",18.409
21.568,86.418,55.565,"K",59.58,42,40.221,51.005,46.789,"Class3",68,"J",17.657
14.936,88.675,46.624,"M",63.561,47,40.238,62.403,21.791,"Class3",62,"J",18.501
66.865,19.233,99.295,"Q",82.231,30,23.109,20.428,83.085,"Class4",41,"Q",35.558
41.431,12.486,-0.198,"S",83.497,60,78.022,25.509,98.245,"Class2",44,"R",72.03
52.43,41.247,12.416,"H",61.478,63,19.386,46.827,55.516,"Class1",46,"B",73.847
57.214,45.265,0.021,"O",87.238,63,57.226,43.405,97.361,"Class2",37,"N",68.408
74.645,31.253,28.03,"Z",23.735,56,29.467,50.283,62.233,"Class1",43,"Q",70.206
49.477,15.82,13.423,"R",86.98,48,41.056,37.747,82.442,"Class4",41,"O",30.151
81.216,12.888,0.593,"T",86.658,52,77.259,33.782,98.376,"Class2",60,"R",54.729
105.883,15.267,1.59,"O",86.638,52,51.969,34.057,98.626,"Class2",59,"F",71.41
55.872,34.756,4.834,"Z",39.401,63,14.521,43.311,65.194,"Class1",45,"B",66.035
20.287,85.825,44.038,"K",53.27,41,41.988,55.332,74.503,"Class3",61,"V",22.121
49.697,39.475,18.018,"D",46.505,54,46.794,43.376,54.953,"Class1",44,"Q",65.688
68.19,40.724,1.743,"Z",77.336,61,60.709,NA,52.774,"Class1",45,"J",75.976
66.196,35.032,10.759,"Z",35.105,68,32.716,44.316,65.763,"Class1",44,"B",69.438
54.788,28.541,0.54,"S",89.866,61,77.759,30.736,98.646,"Class2",44,"F",70.113
33.655,41.3,0.979,"O",90.105,52,84.627,22.061,98.376,"Class2",49,"N",59.55
58.234,35.72,1.067,"E",83.794,49,80.653,29.247,97.675,"Class2",37,"H",57.966
NA,85.814,47.183,"M",39.323,39,39.776,63.37,69.525,"Class3",61,"B",16.924
71.215,36.189,1.755,"T",93.69,40,89.36,36.191,98.701,"Class2",45,"H",76.233
77.734,19.892,1.058,"E",89.041,42,79.704,37.357,98.797,"Class2",47,"H",56.855
63.2,38.835,14.226,"B",70.159,51,11.093,49.248,61.821,"Class1",45,"J",68.899
61.271,36.893,18.424,"H",31.865,66,24.16,54.298,67.708,"Class1",44,"O",69.268
51.791,34.381,50.566,"P",91.668,65,8.2,35.693,84.379,"Class4",40,"Q",30.406
10.433,90.349,51.794,"K",46.865,39,41.931,57.444,20.749,"Class3",60,"J",3.887
88.929,37.881,0.641,"J",78.811,77,68.546,38.795,97.557,"Class2",44,"N",55.262
26.5,88.064,45.56,"Y",63.741,42,40.897,42.851,43.883,"Class3",66,"K",17.829
61.577,24.542,37.428,"R",90.243,60,43.663,23.006,82.364,"Class4",40,"M",35.545
26.575,86.356,44.581,"K",43.16,43,39.402,61.245,76.444,"Class3",65,"J",23.234
71.015,16.086,1.497,"J",89.069,44,73.185,32.553,97.9,"Class2",54,"R",72.623
48.667,40.814,23.473,"H",37.424,58,43.332,41.462,61.989,"Class1",46,"B",70.404
60.848,27.699,25.948,"O",38.962,72,48.255,44.169,59.341,"Class1",42,"S",70.774
57.346,34.286,22.567,"O",62.121,62,9.18,44.279,53.516,"Class1",44,"J",66.695
58.184,30.133,59.195,"K",92.517,52,35.777,35.516,83.781,"Class4",40,"K",30.468
54.238,29.4,50.186,"R",86.587,63,39.249,28.455,83.84,"Class4",40,"O",30.137
77.146,46.274,1.148,"E",89.367,36,68.244,30.1,98.267,"Class2",59,"F",74.419
52.61,39.771,65.121,"Y",84.87,55,10.181,29.942,84.507,"Class4",40,"M",32.543
65.114,42.932,20.491,"B",72.183,52,35.45,47.348,63.645,"Class1",45,"O",74.384
49.367,40.649,69.349,"Q",88.641,49,7.566,32.082,83.497,"Class4",40,"O",31.808
19.37,86.211,47.957,"Q",25.331,47,39.334,57.969,60.069,"Class3",60,"K",21.785
56.435,44.331,19.516,"B",63.673,66,56.805,55.912,58.472,"Class1",42,"J",71.137
15.024,85.423,57.69,"Q",13.644,41,41.676,48.142,27.415,"Class3",61,"B",23.254
8.952,86.381,50.345,"Q",54.128,49,41.103,45.48,27.86,"Class3",68,"J",1.353
60.56,29.142,21.313,"B",70.782,61,56.333,50.056,64.475,"Class1",42,"J",73.883
76.101,9.398,1.712,"J",87.613,56,53.345,34.025,97.955,"Class2",41,"H",76.725
77.252,27.43,1.047,"E",87.68,56,65.728,38.879,98.471,"Class2",33,"N",61.355
46.607,26.797,-0.258,"T",85.642,60,82.847,29.938,98.232,"Class2",64,"N",77.82
54.324,30.059,77.482,"Q",84.413,29,30.054,20.432,84.163,"Class4",41,"M",36.668
64.644,39.767,28.033,"O",49.471,67,32.205,47.976,60.255,"Class1",45,"Q",67.794
73.958,52.6,59.077,"K",87.158,68,11.982,27.902,82.355,"Class4",41,"K",40.148
82.29,11.091,1.475,"O",85.776,43,67.109,27.534,97.261,"Class2",33,"N",67.209
49.223,39.022,-0.417,"E",88.252,43,54.708,NA,98.326,"Class2",43,"T",79.779
76.748,29.618,1.392,"S",87.078,48,89.829,39.819,97.366,"Class2",65,"H",67.473
NA,89.375,51.807,"Y",48.885,38,41.707,51.064,48.003,"Class3",68,"B",20.029
50.733,25.901,16.54,"Z",51.21,60,35.244,45.986,61.992,"Class1",45,"J",72.367
37.343,31.51,1.684,"E",87.961,44,50.304,27.939,98.893,"Class2",66,"N",62.537
108.773,46.69,2.087,"T",93.361,61,56.143,NA,97.277,"Class2",42,"H",70.508
83.893,16.057,-0.123,"T",85.964,72,54.31,NA,97.471,"Class2",55,"T",68.455
35.554,48.508,65.462,"P",90.849,44,19.379,NA,82.071,"Class4",41,"K",28.969
51.619,36.863,33.352,"B",50.754,57,58.894,45.791,60.293,"Class1",45,"Q",68.069
26.406,35.484,40.579,"P",83.381,34,8.678,27.698,83.97,"Class4",41,"Q",36.738
53.873,25.007,24.045,"O",61.496,64,12.812,42.827,52.357,"Class1",44,"J",69.613
58.405,35.344,21.747,"B",63.566,65,16.412,50.917,53.691,"Class1",43,"S",71.361
21.321,88.857,51.179,"T",46.009,43,39.45,55.404,34.674,"Class3",63,"V",5.319
20.544,86.076,43.175,"K",52.27,52,39.86,61.316,47.921,"Class3",63,"V",15.595
32.077,86.794,53.269,"Q",60.53,49,39.954,54.687,74.47,"Class3",66,"V",5.548
33.974,89.138,53.676,"T",41.495,50,41.254,59.607,67.893,"Class3",66,"V",13.44
58.056,36.793,22.707,"O",66.129,60,55.937,45.681,64.594,"Class1",43,"S",68.373
9.094,85.117,54.554,"K",80.713,41,40.176,NA,44.038,"Class3",64,"B",15.203
55.143,43.979,18.504,"B",60.392,70,20.841,50.157,53.091,"Class1",44,"S",67.179
62.44,45.395,19.952,"Z",53.22,61,22.555,46.594,62.273,"Class1",42,"B",68.515
59.706,28.674,13.359,"O",20.049,52,34.633,39.904,68.62,"Class1",46,"O",70.042
58.672,51.11,35.698,"Y",91.826,28,18.052,40.276,82.794,"Class4",41,"M",34.396
70.192,36.026,21.481,"B",44.416,57,22.73,43.608,55.056,"Class1",44,"Q",74.578
82.508,45.432,0.681,"O",84.581,64,56.786,30.188,97.74,"Class2",64,"F",64.7
56.134,30.259,12.345,"Z",88.834,71,44.629,49.668,52.76,"Class1",43,"O",69.243
NA,17.68,19.416,"P",88.229,44,25.404,27.134,83.735,"Class4",40,"I",29.808
12.46,89.302,38.283,"Y",55.795,37,39.212,48.416,32.642,"Class3",68,"B",19.715
42.035,41.354,51.268,"Y",84.511,26,16.974,22.128,82.364,"Class4",40,"K",29.986
54.613,21.832,53.686,"K",83.835,35,15.805,37.467,84.537,"Class4",40,"O",28.718
54.178,54.631,78.807,"P",86.382,73,49.349,NA,82.701,"Class4",41,"M",28.302
14.957,86.996,38.879,"T",62.017,40,40.434,56.456,42.429,"Class3",66,"L",23.477
25.864,89.829,48.398,"T",51.742,39,40.058,60.571,57.17,"Class3",64,"K",3.591
14.019,85.175,41.143,"K",41.277,42,41.664,44.485,76.268,"Class3",62,"L",7.762
65.172,17.1,0.771,"S",83.991,40,90.412,27.145,97.357,"Class2",52,"F",76.818
22.351,86.568,39.991,"M",37.09,48,39.741,58.369,27.88,"Class3",63,"J",4.032
66.736,32.805,1.621,"S",91.913,47,78.989,39.076,97.117,"Class2",55,"F",76.576
52.435,46.197,56.84,"P",87.551,52,47.085,26.384,82.446,"Class4",40,"O",35.839
20.905,87.312,45.994,"Q",33.792,42,39.954,54.598,73.289,"Class3",67,"V",8.862
18.783,86.74,44.747,"K",40.729,39,40.745,53.726,69.377,"Class3",62,"B",11.289
8.936,86.048,48.14,"Y",30.363,40,40.203,61.666,28.534,"Class3",64,"L",21.173
42.465,36.533,12.209,"H",47.702,50,34.706,49.238,65.146,"Class1",44,"O",69.346
43.704,34.573,1.636,"J",84.065,64,57.632,36.683,97.368,"Class2",35,"H",73.853
NA,86.828,44.493,"K",40.624,43,40.529,56.17,69.497,"Class3",64,"L",8.77
43.191,16.006,1.565,"T",79.903,62,79.69,NA,98.037,"Class2",43,"H",73.419
40.062,44.583,55.064,"Y",89.772,54,48.357,44.199,82.4,"Class4",41,"I",37.044
65.191,38.707,18.929,"O",68.797,65,58.107,42.539,65.753,"Class1",43,"S",71.726
93.126,21.966,1.836,"J",82.45,42,83.782,38.648,98.551,"Class2",61,"N",78.101
62.573,32.774,1.216,"T",95.497,78,56.227,39.283,97.139,"Class2",63,"R",65.669
NA,86.303,41.652,"T",58.539,47,41.888,50.196,60.677,"Class3",66,"L",23.138
55.955,26.776,-3.672,"O",23.525,60,59.536,46.206,63.992,"Class1",45,"J",67.762
24.088,89.738,46.754,"K",29.628,50,41.963,52.472,33.024,"Class3",61,"B",22.855
34.258,87.472,48.338,"K",44.058,51,40.091,60.948,26.571,"Class3",63,"B",14.752
24.924,90.829,43.074,"M",38.332,48,41.555,58.168,22.14,"Class3",65,"K",16.402
46.401,21.197,60.075,"R",88.245,53,15.692,32.717,84.432,"Class4",40,"Q",40.492
52.099,31.805,35.333,"P",95.494,43,51.14,28.231,84.267,"Class4",40,"M",34.481
47.747,45.127,44.964,"Y",87.111,40,42.013,NA,84.689,"Class4",40,"Q",29.015
17.372,85.761,51.141,"T",27.1,37,40.796,58.628,32.633,"Class3",63,"L",17.006
61.308,11.841,1.111,"E",78.963,47,92.749,30.202,98.867,"Class2",46,"R",67.711
57.415,33.091,21.532,"B",55.393,72,38.618,48.237,53.075,"Class1",43,"S",70.09
67.07,55.427,48.737,"K",90.387,72,25.52,54.464,83.935,"Class4",40,"Q",40.965
26.603,86.005,45.606,"K",41.83,49,41.722,51.961,57.174,"Class3",68,"K",23.192
31.213,15.719,53.604,"Y",91.889,66,11.421,30.563,83.351,"Class4",41,"I",38.536
50.208,35.157,34.107,"R",87,71,36.549,30.889,83.148,"Class4",41,"M",37.128
30.969,87.877,43.399,"Q",20.868,37,40.609,62.674,51.154,"Class3",62,"J",18.12
54.807,43.276,1.426,"J",87.719,55,73.194,42.299,98.782,"Class2",41,"H",71.826
12.793,85.022,42.192,"Y",40.092,52,40.249,52.858,68.476,"Class3",69,"B",8.492
45.727,51.091,33.042,"P",88.086,69,53.809,32.045,82.759,"Class4",40,"Q",39.986
58.584,34.68,12.616,"B",40.038,62,19.109,45.309,67.99,"Class1",42,"S",69.687
NA,47.594,44.363,"R",81.481,63,33.353,34.241,84.043,"Class4",40,"M",33.888
45.39,45.069,10.056,"H",22.743,62,53.06,53.078,66.853,"Class1",45,"Q",73.424
43.561,37.228,26.285,"Y",83.146,58,33.106,38.189,83.906,"Class4",40,"I",31.761
35.895,48.355,69.761,"K",89.551,29,28.738,27.244,84.544,"Class4",41,"K",35.058
22.296,86.672,52.058,"M",48.543,44,39.593,48.832,30.34,"Class3",69,"B",8.567
52.149,30.532,1.903,"J",84.861,73,50.433,35.256,97.62,"Class2",38,"F",78.036
18.006,87.662,44.32,"T",39.414,38,40.347,52.232,66.406,"Class3",67,"V",1.486
18.177,90.666,46.167,"T",64.946,40,40.873,51.234,31.597,"Class3",63,"V",22.685
33.853,20.87,55.07,"P",85.515,22,26.763,34.101,83.094,"Class4",41,"O",37.218
42.582,55.769,74.876,"K",81.966,75,19.549,NA,82.161,"Class4",40,"O",32.68
31.763,87.53,41.974,"K",35.215,46,39.898,51.12,44.693,"Class3",65,"B",16.009
22.508,86.251,43.753,"Y",47.92,52,41.095,62.597,37.96,"Class3",66,"J",1.876
87.95,46.749,0.88,"T",87.119,60,73.134,31.216,98.343,"Class2",66,"N",57.478
58.282,13.428,1.886,"T",89.971,69,52.036,40.314,97.236,"Class2",48,"H",60.598
63.981,42.952,24.025,"B",46.237,53,50.907,52.257,60.004,"Class1",42,"S",70.194
61.54,43.255,76.849,"Y",86.39,64,48.816,37.77,83.239,"Class4",41,"M",40.672
56.55,44.792,31.599,"Q",86.863,48,31.655,27.284,82.626,"Class4",41,"Q",32.596
66.409,53.053,52.879,"R",88.923,56,9.544,47.895,83.468,"Class4",41,"O",34.668
46.728,37.521,10.865,"H",63.062,63,31.47,50.562,57.707,"Class1",42,"B",73.914
71.227,46.427,1.449,"E",80.008,48,84.386,33.665,98.764,"Class2",60,"T",68.244
71.233,41.771,1.139,"T",83.287,67,88.223,37.107,97.709,"Class2",54,"T",67.607
76.406,26.367,16.184,"O",76.149,62,14.247,41.471,63.175,"Class1",43,"B",73.781
87.753,36.43,1.059,"J",88.423,38,78.251,31.349,97.078,"Class2",61,"R",72.737
18.406,87.291,45.324,"Q",40.236,41,40.416,56.143,47.069,"Class3",64,"K",23.005
63.785,17.251,42.526,"R",88.298,46,39.307,36.041,84.172,"Class4",41,"Q",37.697
30.591,87.491,52.531,"Q",43.768,49,39.6,54.648,73.78,"Class3",62,"L",19.098
51.987,25.481,5.61,"D",76.573,57,14.036,43.475,65.932,"Class1",44,"S",72.972
59.483,34.664,68.792,"K",92.699,70,24.828,39.67,83.689,"Class4",40,"I",36.817
NA,12.856,1.723,"O",90.12,62,85.547,30.74,97.353,"Class2",57,"H",60.356
73.754,32.38,0.736,"J",82.955,47,58.555,32.944,97.055,"Class2",57,"H",63.382
53.969,25.55,28.733,"Z",45.561,71,54.606,42.726,64.035,"Class1",45,"J",66.027
52.807,43.86,71.321,"P",88.362,36,42.895,39.101,84.781,"Class4",40,"O",33.045
54.312,40.108,15.859,"O",24.397,53,52.139,40.8,62.86,"Class1",43,"O",74.389
63.176,32.326,28.179,"Z",42.317,62,33.787,36.001,61.312,"Class1",43,"J",71.13
26.122,86.876,43.935,"K",45.807,52,39.32,49.742,50.188,"Class3",68,"J",3.612
52.806,39.283,10.726,"Z",60.026,55,14.225,47.381,61.831,"Class1",46,"J",70.519
23.596,87.785,48.976,"M",72.449,46,40.865,60.394,69.238,"Class3",61,"L",20.764
18.908,89.132,50.64,"Y",69.343,37,39.246,54.353,72.835,"Class3",68,"L",3.543
4.189,90.902,45.321,"T",58.207,42,40.077,63.733,70.78,"Class3",64,"K",5.086
25.441,88.986,49.9,"M",49.961,46,41.799,55.691,54.542,"Class3",67,"K",12.254
80.639,27.194,0.919,"O",90.284,69,85.375,38.842,97.163,"Class2",63,"R",68.127
50.639,44.729,33.541,"O",35.021,64,42.851,59.095,63.13,"Class1",43,"S",69.442
19.522,90.505,54.373,"Y",48.751,46,40.732,53.868,43.437,"Class3",66,"J",2.312
24.98,88.049,44.778,"Q",40.596,41,41.758,58.132,27.706,"Class3",67,"K",7.063
84.294,39.513,1.475,"S",81.975,51,82.694,39.994,97.526,"Class2",51,"N",66.869
20.205,86.378,51.148,"M",64.682,49,39.784,58.232,60.086,"Class3",67,"V",4.807
49.901,35.827,23.07,"B",64.79,70,25.478,44.293,54.022,"Class1",46,"Q",73.902
80.632,43.782,18.795,"O",63.198,65,25.975,42.174,56.071,"Class1",46,"S",68.184
43.269,27.342,1.716,"T",93.861,55,61.812,35.401,97.413,"Class2",67,"H",72.567
52.472,28.892,2.152,"E",86.157,49,55.237,36.806,98.056,"Class2",35,"F",63.782
53.655,57.231,71.888,"K",88.637,28,24.225,23.429,82.659,"Class4",40,"K",36.382
66.851,33.436,24.808,"O",64.767,59,61.308,45.488,64.564,"Class1",46,"S",74.318
69.673,31.576,1.187,"S",86.224,40,63.78,37.561,97.746,"Class2",37,"T",57.047
54.947,30.264,55.486,"R",86.118,74,39.147,36.171,82.512,"Class4",40,"Q",36.887
32.316,89.153,51.235,"M",42.659,47,39.228,56.698,51.432,"Class3",62,"L",5.794
73.341,29.457,1.279,"J",86.675,53,53.372,38.261,97.72,"Class2",43,"N",62.886
60.07,53.549,60.061,"K",82.239,69,12.519,33.732,84.019,"Class4",41,"Q",32.567
71.386,31.851,1.132,"O",89.627,46,74.125,41.137,97.565,"Class2",37,"F",67.714
26.406,88.462,43.397,"Q",34.968,47,41.466,65.279,76.554,"Class3",60,"L",15.465
59.59,32.816,26.326,"Y",90.271,23,18.743,34.883,82.496,"Class4",41,"I",30.692
